SLNO,numPS,namePSe,namePSh,PART_CATEGORY,PART_LAT_LONG,latPS,longPS,acPS
122,122,PURVA MADHYAMIK VIDYALAY CHIRAIGAON R.NO.- 2,पूर्व माध्यमिक विद्यालय चिरईगांव क0सं02,R,25.356866788687054-83.04109185934067,25.3655436,83.058555,386
123,123,PRATHMIK VIDYALAYA CHIRAIGAON R.NO.1,प्राथमिक विद्यालय चिरईगांव क0सं0 1,R,25.357051906231394-83.04119110107422,25.3666196,83.058798,386
124,124,PRATHMIK VIDYALAYA CHIRAIGAON R.NO.2,प्राथमिक विद्यालय चिरईगांव क0स0 2,R,25.37010182715209-83.05532064288855,25.3665183,83.0587946,386
125,125,COMPOSIT VIDYALAYA DEENAPUR R.NO. 1,कम्‍पोजिट विद्यालय दीनापुर क0सं0 1,U,25.36704571201909-83.05573269724844,25.3541893,83.0546148,386
126,126,COMPOSIT VIDYALAYA DEENAPUR R.NO. 2,कम्‍पोजिट विद्यालय दीनापुर क0सं0 2,U,25.369846446977625-83.0529173836112,25.3544473,83.0543674,386
127,127,COMPOSIT VIDYALAYA DEENAPUR R.NO. 3,कम्‍पोजिट विद्यालय दीनापुर क0सं0 3,U,25.373430202435536-83.05442813783885,25.354465,83.05457,386
128,128,PRATHMIK VIDYALAYA SARAIMOHANA R.NO.1,प्राथमिक विद्यालय सरायमोहाना क0सं0 1,U,25.383971219473615-83.04586485028265,25.3332252,83.0529372,386
129,129,PRATHMIK VIDYALAYA SARAIMOHANA R.NO.2,प्राथमिक विद्यालय सरायमोहाना क0सं0 2,U,25.381223821925712-83.04859936237335,25.3351774,83.0557701,386
130,130,PRATHMIK VIDYALAYA SARAIMOHANA R.NO.3,प्राथमिक विद्यालय सरायमोहाना क0सं0 3,U,25.386228461178536-83.04205007851125,25.3329916,83.0533016,386
131,131,PRATHMIK VIDYALAYA SARAIMOHANA R.NO.4,प्राथमिक विद्यालय सरायमोहाना क0सं0 4,U,25.378158597577873-83.04624941200017,25.3332233,83.0534667,386
132,132,PRATHMIK VIDYALAYA TATEPUR R.NO. 1,प्राथमिक विद्यालय तातेपुर क0सं0 1,R,25.387958621098225-83.03950265049936,25.38795862,83.03950265,386
133,133,PRATHMIK VIDYALAYA TATEPUR R.NO. 2,प्राथमिक विद्यालय तातेपुर क0सं0 2,R,25.40236081591267-83.03691867738964,25.3392983,83.064185,386
134,134,M.T. PUBLIC HIGHSCHOOL KHALISHPUR R.NO. 1,एम0टी0 पब्लिक हाई स्‍कूल खालिसपुर क0सं0 1,U,25.39447133617793-83.04392594844101,25.3417511,83.0407834,386
135,135,M.T. PUBLIC HIGHSCHOOL KHALISHPUR R.NO. 2,एम0टी0 पब्लिक हाई स्‍कूल खालिसपुर क0सं0 2,U,25.365018963383825-83.05577091872694,25.36501896,83.05577092,386
136,136,M.T. PUBLIC HIGHSCHOOL KHALISHPUR R.NO. 3,एम0टी0 पब्लिक हाई स्‍कूल खालिसपुर क0सं0 3,U,25.364403661220354-83.0581208691001,25.36440366,83.05812087,386
137,137,COMPOSIT VIDYALAYA KOTAWA R.NO. 1,कम्‍पोजिट विद्यालय कोटवा क0सं0 1,U,25.36433034583494-83.05677808821203,25.36433035,83.05677809,386
138,138,COMPOSIT VIDYALAYA KOTAWA R.NO. 2,कम्‍पोजिट विद्यालय कोटवा क0सं0 2,U,25.37369345128684-83.06784823536873,25.34018,83.0518717,386
139,139,COMPOSIT VIDYALAYA KOTAWA R.NO. 3,कम्‍पोजिट विद्यालय कोटवा क0सं0 3,U,25.366574624748075-83.05892955511808,25.36657462,83.05892956,386
140,140,COMPOSIT VIDYALAYA KOTAWA R.NO. 4,कम्‍पोजिट विद्यालय कोटवा क0सं0 4,U,25.360599382278682-83.05577091872694,25.3398428,83.0518579,386
141,141,PRATHMIK VIDYALAYA KAMAULI R.NO. 1,प्राथमिक विद्यालय कमौली क0सं0 1,R,25.35657684132539-83.05644214153291,25.35657684,83.05644214,386
142,142,PRATHMIK VIDYALAYA KAMAULI R.NO. 2,प्राथमिक विद्यालय कमौली क0सं0 2,R,25.35672378443256-83.05174257606268,25.35672378,83.05174258,386
143,143,PRATHMIK VIDYALAYA KAMAULI R.NO. 3,प्राथमिक विद्यालय कमौली क0सं0 3,R,25.334041229930442-83.05278427898884,25.33404123,83.05278428,386
144,144,PRATHMIK VIDYALAYA TARYA R.NO. 1,प्राथमिक विद्यालय तरया क0सं0 1,R,25.334135169849095-83.05313866585493,25.33413517,83.05313867,386
145,145,PRATHMIK VIDYALAYA TARYA R.NO. 2,प्राथमिक विद्यालय तरया क0सं0 2,R,25.33311000866389-83.05300153791903,25.4131726,83.0604416,386
146,146,COMPOSIT VIDYALAYA PURANPATTI,कम्‍पोजिट विद्यालय पूरनपट्टी,R,25.336603036300666-83.05476374924183,25.4207967,83.06027,386
147,147,BHAGAWATI DHAM INTER COLLAGE KHARGIPUR R.NO.-1,भगवती धाम इण्‍टर कालेज खरगीपुर क0सं0 1,R,25.427427516214355-83.06456722319126,25.409005,83.0527732,386
148,148,BHAGAWATI DHAM INTER COLLAGE KHARGIPUR R.NO.-2,भगवती धाम इण्‍टर कालेज खरगीपुर क0सं0 2,R,25.339366902131093-83.06650545448066,25.4101717,83.0522567,386
149,149,PANCHAYAT BHAWAN PIYARI R.NO.1,पंचायत भवन पियरी क0सं0 1,R,25.429387510958236-83.06919101625681,25.4070179,83.0563556,386
150,150,PANCHAYAT BHAWAN PIYARI R.NO.2,पंचायत भवन पियरी क0सं0 2,R,25.344605983348213-83.05017448961735,25.4068433,83.057165,386
151,151,COMPOSIT VIDYALAYA RAMGADHAWA,कम्‍पोजिट विद्यालय रमगढ़वा,R,25.338462690722025-83.04584641009569,25.4264217,83.05212,386
152,152,PRATHMIK VIDYALAYA BIKAPUR,प्राथमिक विद्यालय बीकापुर,R,0.0-0.0,25.4266233,83.0689283,386
153,153,COMPOSIT VIDYALAY PARWATPUR,कम्‍पोजिट विद्यालय पर्वतपुर,R,9.387731558917079E-6-0.0,25.4262389,83.0728808,386
154,154,PRATHMIK VIDYALAYA KHUTAHANA R.NO.1,प्राथमिक विद्यालय खुटहना क0सं0 1,R,0.0-0.0,25.3383898,83.0523521,386
155,155,PRATHMIK VIDYALAYA KHUTAHANA R.NO.2,प्राथमिक विद्यालय खुटहना क0सं0 2,R,25.33839360190487-83.05235110223295,25.437621,83.061092,386
156,156,PRATHMIK VIDYALAYA NARAYANPUR PRATHAM R.NO.1,प्राथमिक विद्यालय नरायनपुर प्रथम क0सं0 1,R,25.34422480163368-83.06893922388552,25.3442248,83.06893922,386
157,157,PRATHMIK VIDYALAYA NARAYANPUR PRATHAM R.NO.2,प्राथमिक विद्यालय नरायनपुर प्रथम क0सं0 2,R,25.344268737584095-83.06896202266218,25.34426874,83.06896202,386
158,158,PRATHMIK VIDYALAYA NARAYANPUR PRATHAM R.NO.3,प्राथमिक विद्यालय नरायनपुर प्रथम क0सं0 3,R,25.344240254969776-83.06900795549153,25.34424025,83.06900796,386
159,159,RAJNANDAN SAHU INTER COLLAGE NARAYANPUR,राजनन्‍दन साहू इण्‍टर कालेज नरायनपुर,R,25.35334889552418-83.07683933526278,25.3533489,83.07683934,386
160,160,COMPOSIT VIDYALAYA NARPATPUR R.NO.1,कम्‍पोजिट विद्यालय नरपतपुर क0सं0 1,R,25.408883959021008-83.06415550410748,25.4136933,83.0791567,386
161,161,COMPOSIT VIDYALAYA NARPATPUR R.NO.2,कम्‍पोजिट विद्यालय नरपतपुर क0सं0 2,R,25.413192752972986-83.06031793355942,25.41319275,83.06031793,386
162,162,PRATHMIK VIDYALAYA CHUHARPUR,प्राथमिक विद्यालय चुहरपुर,R,25.417948358624663-83.0623483657837,25.40634,83.082305,386
163,163,PRATHMIK VIDYALAYA DUBKIYA R.NO.1,प्राथमिक विद्यालय डुबकिया क0सं0 1,R,25.416652577636377-83.06398015469313,25.41665258,83.06398015,386
164,164,PRATHMIK VIDYALAYA DUBKIYA R.NO.2,प्राथमिक विद्यालय डुबकिया क0सं0 2,R,25.408041139955433-83.05927287787199,25.4169931,83.0755588,386
165,165,PRATHMIK VIDYALAYA PAHARIA,प्राथमिक विद्यालय पहडिया,R,25.407629570761795-83.06005038321018,25.40762957,83.06005038,386
166,166,SHRI GANDHI INTER COLLEGE GAURAKALA CHIRAIGOAN R.NO.1,श्री गांधी इण्‍टर कालेज गौराकला चिरईगांव क0सं0 1,R,1.2070207736634624--169.9999999254942,25.3636774,83.074253,386
167,167,SHRI GANDHI INTER COLLEGE GAURAKALA CHIRAIGOAN R.NO.2,श्री गांधी इण्‍टर कालेज गौराकला चिरईगांव क0सं0 2,R,25.42459692838473-83.04878812283276,25.3633959,83.0743338,386
168,168,SHRI GANDHI INTER COLLEGE GAURAKALA CHIRAIGOAN R.NO.3,श्री गांधी इण्‍टर कालेज गौराकला चिरईगांव क0सं0 3,R,25.42438133103734-83.07254780083893,25.3638633,83.073965,386
169,169,PRATHMIK VIDYALAYA SEEO R.NO. 1,प्राथमिक विद्यालय सीवों क0सं0 1,R,25.42399787902832-83.07221221923828,25.42399788,83.07221222,386
170,170,PRATHMIK VIDYALAYA SEEO R.NO. 2,प्राथमिक विद्यालय सीवों क0सं0 2,R,25.43010845883012-83.04927058517931,25.43010846,83.04927059,386
171,171,PRATHMIK VIDYALAYA SEEO R.NO. 3,प्राथमिक विद्यालय सीवों क0सं0 3,R,25.428912427873602-83.05912770330906,25.42891243,83.0591277,386
172,172,PRATHMIK VIDYALAYA SHANKARPUR R.NO. 1,प्राथमिक विद्यालय शंकरपुर क0सं0 1,R,25.409151067535436-83.09676345437765,25.40915107,83.09676345,386
173,173,PRATHMIK VIDYALAYA SHANKARPUR R.NO. 2,प्राथमिक विद्यालय शंकरपुर क0सं0 2,R,25.41289900398774-83.09468071907759,25.3696033,83.0799767,386
174,174,PRATHMIK VIDYALAYA SHANKARPUR R.NO. 3,प्राथमिक विद्यालय शंकरपुर क0सं0 3,R,25.414050980445094-83.09568788856268,25.41405098,83.09568789,386
175,175,PRATHMIK VIDYALAYA MADHANI,प्राथमिक विद्यालय मढ़नी,R,25.431142788940768-83.09099569916725,25.3690752,83.0950174,386
176,176,PRATHMIK VIDYALAYA BABHANPURA R.NO.1,प्राथमिक विद्यालय बभनपुरा क0सं0 1,R,25.409703150492543-83.09703066945076,25.40970315,83.09703067,386
177,177,PRATHMIK VIDYALAYA BABHANPURA R.NO.2,प्राथमिक विद्यालय बभनपुरा क0सं0 2,R,25.408378510564948-83.07690437883139,25.3502226,83.0904579,386
178,178,PRATHMIK VIDYALAYA BABHANPURA R.NO.3,प्राथमिक विद्यालय बभनपुरा क0सं0 3,R,25.41179577331619-83.07891838252544,25.41179577,83.07891838,386
179,179,PRATHMIK VIDYALAYA BABHANPURA R.NO.4,प्राथमिक विद्यालय बभनपुरा क0सं0 4,R,25.411405415605092-83.07858277112244,25.3505632,83.0901086,386
180,180,COMPOSIT VIDYALAYA SINGHWAR,कम्‍पोजिट विद्यालय सिंहवार,R,25.41334719802874-83.07288374751808,25.4133472,83.07288375,386
181,181,PRATHMIK VIDYALAYA NEWADA R.NO.1,प्राथमिक विद्यालय नेवादा क0सं0 1,R,0.007270798067611118-0.004739798605442047,25.3577338,83.0884144,386
182,182,PRATHMIK VIDYALAYA NEWADA R.NO.2,प्राथमिक विद्यालय नेवादा क0सं0 2,R,25.416866371859914-83.07546235620975,25.3576207,83.0884583,386
183,183,SRI KHANDESHWARI BABA INTER COLLEGE CHANDPUR MUSHTAFABAD R.NO.1,श्री खण्‍डेश्‍वरी बाबा इण्‍टर कालेज चांदपुर मुस्‍तफाबाद क0सं0 1,R,25.412685505564923-83.08604467660189,25.3576809,83.1060465,386
184,184,SRI KHANDESHWARI BABA INTER COLLEGE CHANDPUR MUSHTAFABAD R.NO.2,श्री खण्‍डेश्‍वरी बाबा इण्‍टर कालेज चांदपुर मुस्‍तफाबाद क0सं0 2,R,25.36409888705362-83.0746154487133,25.3577133,83.1060283,386
185,185,PRATHMIK VIDYALAYA TOFAPUR R.NO. 1,प्राथमिक विद्यालय तोफापुर क0सं0 1,R,25.36392408084776-83.07457722723484,25.36392408,83.07457723,386
186,186,PRATHMIK VIDYALAYA TOFAPUR R.NO. 2,प्राथमिक विद्यालय तोफापुर क0सं0 2,R,25.36416038727043-83.07463087141514,25.3864273,83.0932474,386
187,187,COMPOSIT VIDYALAYA MILKOPUR R.NO. 1,कम्‍पोजिट विद्यालय मिल्‍कोपुर क0सं0 1,R,25.37425508730987-83.06919403374195,25.3729094,83.106083,386
188,188,COMPOSIT VIDYALAYA MILKOPUR R.NO. 2,कम्‍पोजिट विद्यालय मिल्‍कोपुर क0सं0 2,R,25.384889327034905-83.06319426745175,25.3790128,83.0920341,386
189,189,COMPOSIT VIDYALAYA PACHARAO R.NO. 1,कम्‍पोजिट विद्यालय पचरांव क0सं0 1,R,25.371873417582687-83.0713652819395,25.37187342,83.07136528,386
190,190,COMPOSIT VIDYALAYA PACHARAO R.NO. 2,कम्‍पोजिट विद्यालय पचरांव क0सं0 2,R,25.369236016496956-83.0748900398612,25.36923602,83.07489004,386
191,191,COMPOSIT VIDYALAYA PACHARAO R.NO. 3,कम्‍पोजिट विद्यालय पचरांव क0सं0 3,R,25.36964408128408-83.08022294193506,25.3677426,83.1092808,386
192,192,PRATHMIK VIDYALAYA PHOOLPUR,प्राथमिक विद्यालय फूलपुर,R,25.369236016496956-83.0748900398612,25.36923602,83.07489004,386
193,193,COMPOSIT VIDYALAYA BANKAT R.NO. 1,कम्‍पोजिट विद्यालय बनकट क0सं0 1,R,25.370422339110192-83.0936661735177,25.37042234,83.09366617,386
194,194,COMPOSIT VIDYALAYA BANKAT R.NO. 2,कम्‍पोजिट विद्यालय बनकट क0सं0 2,R,9.3877408998568-119.99999988824128,25.37043219,83.09367012,386
195,195,PRATHMIK VIDYALAYA BHAGWANPUR,प्राथमिक विद्यालय भगवानपुर,R,25.362646200418865-83.08361828327179,25.4392396,83.0926699,386
196,196,PRATHMIK VIDYALAYA SHAHPUR,प्राथमिक विद्यालय शाहपुर,R,25.353351622377907-83.07680513709784,25.43035,83.091875,386
197,197,PRATHMIK VIDYALAYA PANIHARI R.NO. 1,प्राथमिक विद्यालय पनिहरी क0सं0 1,R,25.34247431978405-83.1000464782119,25.34247432,83.10004648,386
198,198,PRATHMIK VIDYALAYA PANIHARI R.NO. 2,प्राथमिक विद्यालय पनिहरी क0सं0 2,R,25.34270703200385-83.08477062731981,25.4246395,83.085012,386
199,199,PRATHMIK VIDYALAYA PANIHARI R.NO. 3,प्राथमिक विद्यालय पनिहरी क0सं0 3,R,25.357787828984865-83.08881875127554,25.4245059,83.0849574,386
200,200,PRATHMIK VIDYALAYA PANIHARI R.NO. 4,प्राथमिक विद्यालय पनिहरी क0सं0 4,R,25.357856906724333-83.08888144791125,25.35785691,83.08888145,386
201,201,PRATHMIK VIDYALAYA GAURDIH,प्राथमिक विद्यालय गौरडीह,R,25.357968703508526-83.10653675347567,25.3579687,83.10653675,386
202,202,COMPOSIT VIDYALAYA SONBARSA R.NO. 1,कम्‍पोजिट विद्यालय सोनबरसा क0सं0 1,R,25.357980519422775-83.10670439153908,25.35798052,83.10670439,386
203,203,COMPOSIT VIDYALAYA SONBARSA R.NO. 2,कम्‍पोजिट विद्यालय सोनबरसा क0सं0 2,R,25.35825228513152-83.10632318258286,25.35825229,83.10632318,386
204,204,COMPOSIT VIDYALAYA SONBARSA R.NO. 3,कम्‍पोजिट विद्यालय सोनबरसा क0सं0 3,R,25.386436857104023-83.09351731091736,25.38643686,83.09351731,386
205,205,PRATHMIK VIDYALAYA BARTHARAKALA PRATHAM R.NO.1,प्राथमिक विद्यालय बर्थराकला प्रथम क0सं0 1,R,25.388596217547516-83.08921203017235,25.38859622,83.08921203,386
206,206,PRATHMIK VIDYALAYA BARTHARAKALA PRATHAM R.NO.2,प्राथमिक विद्यालय बर्थराकला प्रथम क0सं0 2,R,25.37903040267515-83.09197705239058,25.4117964,83.1298369,386
207,207,PRATHMIK VIDYALAYA BARTHARAKALA PRATHAM R.NO.3,प्राथमिक विद्यालय बर्थराकला प्रथम क0सं0 3,R,25.37165651426748-83.07648461312056,25.411905,83.1289183,386
208,208,COMPOSIT VIDYALAYA JHAJHUPUR,कम्‍पो‍जिट विद्यालय झाझूपुर,R,25.36541553017863-83.10340125113724,25.36541553,83.10340125,386
209,209,COMPOSIT VIDYALAYA KADIPUR KHURD,कम्‍पोजिट विद्यालय कादीपुर खुर्द,R,25.37059774179725-83.11178583651781,25.4218751,83.1021419,386
210,210,COMPOSIT VIDYALAYA UKATHI R.NO. 1,कम्‍पोजिट विद्यालय उकथी क0सं0 1,R,25.36774037304942-83.10940269380808,25.4002017,83.125225,386
211,211,COMPOSIT VIDYALAYA UKATHI R.NO. 2,कम्‍पोजिट विद्यालय उकथी क0सं0 2,R,25.37111273957974-83.09310927987099,25.4003383,83.1254667,386
212,212,COMPOSIT VIDYALAYA UKATHI R.NO. 3,कम्‍पोजिट विद्यालय उकथी क0सं0 3,R,25.367877911218564-83.08711990714073,25.4007981,83.1257748,386
213,213,PANCHAYAT BHAWAN UKATHI,पंचायत भवन उकथी,R,25.431678723474427-83.10308843851088,25.43167872,83.10308844,386
214,214,PRATHMIK VIDYALAYA CHUKAHA R.NO. 1,प्राथमिक विद्यालय चुकहॉ क0सं0 1,R,25.440380210537757-83.10154717415571,25.44038021,83.10154717,386
215,215,PRATHMIK VIDYALAYA CHUKAHA R.NO. 2,प्राथमिक विद्यालय चुकहॉ क0सं0 2,R,25.43917277635292-83.09269722551106,25.4246267,83.1197267,386
216,216,PRATHMIK VIDYALAYA PARANAPUR,प्राथमिक विद्यालय परनापुर,R,25.430164475178845-83.0936735495925,25.43016448,83.09367355,386
217,217,PRATHMIK VIDYALAYA MURIDPUR R.NO. 1,प्राथमिक विद्यालय मुरीदपुर क0सं0 1,R,25.428562094532992-83.08967605233191,25.4388546,83.1139422,386
218,218,PRATHMIK VIDYALAYA MURIDPUR R.NO. 2,प्राथमिक विद्यालय मुरीदपुर क0सं0 2,R,25.426993303271043-83.0438669398427,25.4390019,83.1138724,386
219,219,SWAMI RAGHAWANAND CONVENT SCHOOL MUSTAFABAD R.NO.- 1,स्वामी राघवानन्द कान्वेन्ट स्कूल मुस्तफाबाद क0सं0 1,R,25.424918204053423-83.08246761560441,25.367303,83.117417,386
220,220,SWAMI RAGHAWANAND CONVENT SCHOOL MUSTAFABAD R.NO.- 2,स्वामी राघवानन्द कान्वेन्ट स्कूल मुस्तफाबाद क0सं0 2,R,8.236344892,25.3703384,83.1141295,386
221,221,PRATHMIK VIDYALAYA MUSTAFABAD PRATHAM R.NO. 1,प्राथमिक विद्यालय मुस्‍तफाबाद प्रथम क0सं0 1,R,25.433155104810325-83.0775373801589,25.3580267,83.11624,386
222,222,PRATHMIK VIDYALAYA MUSTAFABAD PRATHAM R.NO. 2,प्राथमिक विद्यालय मुस्‍तफाबाद प्रथम क0सं0 2,R,25.42966274944103-83.11370093375444,25.3577989,83.1163266,386
223,223,COMPOSIT VIDYALAYA MUSTAFABAD RETA R.NO. 1,कम्‍पोजिट विद्यालय मुस्तफाबाद रेता क0सं0 1,R,25.457868179809996-83.11055772006512,25.3054491,83.0896517,386
224,224,COMPOSIT VIDYALAYA MUSTAFABAD RETA R.NO. 2,कम्‍पोजिट विद्यालय मुस्तफाबाद रेता क0सं0 2,R,25.432644005197478-83.11071764677763,25.43264401,83.11071765,386
225,225,PRATHMIK VIDYALAYA CHHITAUNA R.NO. 1,प्राथमिक विद्यालय छितौना क0सं0 1,R,25.41265431356512-83.12976736575365,25.3710417,83.1239183,386
226,226,PRATHMIK VIDYALAYA CHHITAUNA R.NO. 2,प्राथमिक विद्यालय छितौना क0सं0 2,R,25.41192054215522-83.13200365751982,25.37109,83.1238783,386
227,227,PRATHMIK VIDYALAYA CHHITAUNA R.NO. 3,प्राथमिक विद्यालय छितौना क0सं0 3,R,25.411902371944-83.13191179186106,25.3711252,83.12395,386
228,228,PURVA PRATHMIK VIDYALAYA RAMCHANDIPUR R.NO. 1,पूर्व माध्यमिक विद्यालय रमचन्‍दीपुर क0सं0 1,R,25.414726292757575-83.11263274401426,25.3476207,83.1440812,386
229,229,PURVA PRATHMIK VIDYALAYA RAMCHANDIPUR R.NO. 2,पूर्व माध्यमिक विद्यालय रमचन्‍दीपुर क0सं0 2,R,25.42650216233806-83.0962296947837,25.3477911,83.1436021,386
230,230,PURVA PRATHMIK VIDYALAYA RAMCHANDIPUR R.NO. 3,पूर्व माध्यमिक विद्यालय रमचन्‍दीपुर क0सं0 3,R,25.41289900398774-83.09468071907759,25.34772,83.1439917,386
231,231,PRATHMIK VIDYALAYA RAMPUR DHAB,प्राथमिक विद्यालय रामपुर ढांब,R,25.399976671885263-83.12552645802496,25.3646133,83.1436317,386
232,232,COMPOSIT VIDYALAYA GOBARAHA R.NO. 1,कम्‍पोजिट विद्यालय गोबरहां क0सं0 1,R,25.417998627015283-83.1303634867072,25.3626633,83.1621667,386
233,233,COMPOSIT VIDYALAYA GOBARAHA R.NO. 2,कम्‍पोजिट विद्यालय गोबरहां क0सं0 2,R,25.40031951663481-83.12485489994287,25.3626783,83.1622033,386
234,234,COMPOSIT VIDYALAYA MOKALPUR R.NO. 1,कम्‍पोजिट विद्यालय मोकलपुर क0सं0 1,R,25.4083821447136-83.13990343362093,25.3739023,83.1719885,386
235,235,COMPOSIT VIDYALAYA MOKALPUR R.NO. 2,क‍म्‍पोजिट विद्यालय मोकलपुर क0सं0 2,R,25.42424964904785-83.11681365966797,25.42424965,83.11681366,386
236,236,COMPOSIT VIDYALAYA SARSAUL R.NO. 1,कम्‍पोजिट विद्यालय सरसौल क0सं0 1,R,25.42631563726698-83.11783824115992,25.42631564,83.11783824,386
237,237,COMPOSIT VIDYALAYA SARSAUL R.NO. 2,कम्‍पोजिट विद्यालय सरसौल क0सं0 2,R,25.430745529714223-83.12451157718897,25.43074553,83.12451158,386
238,238,PRATHMIK VIDYALAYA MISHRAPURA R.NO. 1,प्राथमिक विद्यालय मिश्रपुरा क0सं0 1,R,25.439849158979627-83.11732325702906,25.43984916,83.11732326,386
239,239,PRATHMIK VIDYALAYA MISHRAPURA R.NO. 2,प्राथमिक विद्यालय मिश्रपुरा क0सं0 2,R,25.402985313332795-83.15032951533794,25.40298531,83.15032952,386
240,240,PRATHMIK VIDYALAYA DHOBAHI,प्राथमिक विद्यालय धोबही,R,25.36082660625139-83.11762668192388,25.36082661,83.11762668,386
241,241,PRATHMIK VIDYALAYA LUTHAKHURD,प्राथमिक विद्यालय लूठाखुर्द,R,25.357591502562467-83.11627954244614,25.3575915,83.11627954,386
242,242,KANYA PURVA MADHYAMIK VIDYALAYA SHIVDASHA R.NO. 1,कन्‍या पूर्व माध्‍यमिक विद्यालय शिवदशा क0सं0 1,R,25.357694513379403-83.1184082105756,25.35769451,83.11840821,386
243,243,KANYA PURVA MADHYAMIK VIDYALAYA SHIVDASHA R.NO. 2,कन्‍या पूर्व माध्‍यमिक विद्यालय शिवदशा क0सं0 2,R,25.357734808763322-83.11879746615887,25.35773481,83.11879747,386
244,244,PRATHMIK VIDYALAYA SIRISTI R.NO. 1,प्राथमिक विद्यालय सिरिस्‍ती क0सं0 1,R,25.355960890233774-83.12184143811466,25.4019253,83.1405092,386
